id,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,Angle,region,Business
750329,750329,750329,Idalia Rd at Scotia Close,-16.999664,145.739348,2,https://translink.com.au/stop/750329/gtfs/,5.434192355,Cairns,0
890432,890432,890432,Charters Towers Rd at Bayswater Terrace,-19.281476,146.798763,1,https://translink.com.au/stop/890432/gtfs/,20.96836969,Townsville,9
890426,890426,890426,Queens Rd at Halloran Street,-19.289064,146.79804,1,https://translink.com.au/stop/890426/gtfs/,47.82264611,Townsville,9
750169,750169,750169,Jensen St at Boden Street,-16.907372,145.733738,1,https://translink.com.au/stop/750169/gtfs/,5.127703643,Cairns,2
890632,890632,890632,Charters Towers Rd at Hermit Park Shopping Centre,-19.278406,146.799683,1,https://translink.com.au/stop/890632/gtfs/,20.94461089,Townsville,8
890028,890028,890028,Bayswater Rd at Kings Road,-19.276389,146.791676,1,https://translink.com.au/stop/890028/gtfs/,96.27143115,Townsville,5
890224,890224,890224,Palmerston St at Park Street,-19.281712,146.789402,1,https://translink.com.au/stop/890224/gtfs/,96.12068327,Townsville,1
750361,750361,750361,Gannet St near Newport Cl hail 'n' ride,-16.784631,145.678773,4,https://translink.com.au/stop/750361/gtfs/,230.9797518,Cairns,0
750139,750139,750139,Sheridan St at James Street,-16.907618,145.760152,1,https://translink.com.au/stop/750139/gtfs/,146.4217821,Cairns,7
750151,750151,750151,Old Smithfield Rd at Le Grande Street,-16.882252,145.712226,2,https://translink.com.au/stop/750151/gtfs/,305.7163965,Cairns,3
750442,750442,750442,"Cairns City bus station, platform 1",-16.920742,145.77472,1,https://translink.com.au/stop/750442/gtfs/,140.9021321,Cairns,20
890452,890452,890452,Malbon Rd at Emerald Street,-19.307436,146.738167,2,https://translink.com.au/stop/890452/gtfs/,245.6089748,Townsville,2
750421,750421,750421,Fairview Street at Forno Park,-16.963404,145.730428,2,https://translink.com.au/stop/750421/gtfs/,185.4232014,Cairns,0
750210,750210,750210,Balaclava Rd at Downing St,-16.944135,145.734131,1,https://translink.com.au/stop/750210/gtfs/,72.6223733,Cairns,9
750168,750168,750168,Jensen St at Redwood Street,-16.909324,145.733116,1,https://translink.com.au/stop/750168/gtfs/,335.2375598,Cairns,2
750301,750301,750301,Graham St at Jubilee St (John Walker Park),-17.023479,145.734379,3,https://translink.com.au/stop/750301/gtfs/,319.4710648,Cairns,1
750325,750325,750325,Bicentennial Rd near McLaughlin Rd,-17.01069,145.73514,3,https://translink.com.au/stop/750325/gtfs/,185.5113481,Cairns,0
890600,890600,890600,Jabiru Ave at Falcon Crescent,-19.334056,146.723152,3,https://translink.com.au/stop/890600/gtfs/,94.50517454,Townsville,0
750079,750079,750079,Cairns Western Arterial at Harley Street,-16.879794,145.690026,2,https://translink.com.au/stop/750079/gtfs/,122.3215481,Cairns,0
890442,890442,890442,Ross River Rd at The Cathedral School,-19.296002,146.778264,2,https://translink.com.au/stop/890442/gtfs/,258.7868377,Townsville,1
891061,891061,891061,Kalynda Pde at Poinsettia Drive,-19.302888,146.691544,3,https://translink.com.au/stop/891061/gtfs/,206.5160418,Townsville,0
750531,750531,750531,Toogood Rd near Windarra St hail 'n' ride,-16.956436,145.741108,2,https://translink.com.au/stop/750531/gtfs/,60.34299446,Cairns,0
750081,750081,750081,Michaelangelo Dr at Jasmine Street,-16.904417,145.695363,2,https://translink.com.au/stop/750081/gtfs/,37.77401076,Cairns,0
890366,890366,890366,Allen St at Nelson Street,-19.265487,146.830004,1,https://translink.com.au/stop/890366/gtfs/,116.0325226,Townsville,0
750102,750102,750102,Aeroglen Dr at Palmerston Street,-16.885814,145.747682,1,https://translink.com.au/stop/750102/gtfs/,128.8872462,Cairns,1
890217,890217,890217,Walker Street at Stanley St,-19.259259,146.814284,1,https://translink.com.au/stop/890217/gtfs/,218.5040796,Townsville,20
890278,890278,890278,Fulham Rd at Pimlico High School,-19.288749,146.782421,1,https://translink.com.au/stop/890278/gtfs/,96.31631466,Townsville,1
890297,890297,890297,Stuart Dr at Watt Street,-19.318502,146.81418,2,https://translink.com.au/stop/890297/gtfs/,323.8559869,Townsville,8
890269,890269,890269,Charles St at Western Lions Park,-19.296867,146.750729,2,https://translink.com.au/stop/890269/gtfs/,225.162469,Townsville,0
890423,890423,890423,Bowen Rd at Benson Street (CLOSED APRIL 2023),-19.297518,146.798095,1,https://translink.com.au/stop/890423/gtfs/,330.7378236,Townsville,7
750646,750646,750646,Windarra St at Jean Close,-16.966199,145.741038,2,https://translink.com.au/stop/750646/gtfs/,328.4741013,Cairns,1
890152,890152,890152,Nathan St at Alfred Street,-19.301099,146.76136,2,https://translink.com.au/stop/890152/gtfs/,6.184711481,Townsville,20
750258,750258,750258,Toogood Rd at Agate St,-16.957809,145.734428,2,https://translink.com.au/stop/750258/gtfs/,77.72167783,Cairns,2
750060,750060,750060,Sims Esp at Rutherford Street,-16.808318,145.725868,3,https://translink.com.au/stop/750060/gtfs/,334.9513229,Cairns,2
750183,750183,750183,Murray St at Enmore St,-16.920266,145.734151,1,https://translink.com.au/stop/750183/gtfs/,274.7356525,Cairns,1
890176,890176,890176,Riverside Bvd at Creekwood Way,-19.320727,146.748946,2,https://translink.com.au/stop/890176/gtfs/,87.94219734,Townsville,0
890334,890334,890334,Palmerston St at Pegnall Street,-19.281448,146.787754,1,https://translink.com.au/stop/890334/gtfs/,276.1177788,Townsville,1
750211,750211,750211,Lavender St at Holly Street,-16.937824,145.730404,1,https://translink.com.au/stop/750211/gtfs/,85.87763058,Cairns,0
750320,750320,750320,Riverstone Rd at Moller Street,-17.097532,145.781396,4,https://translink.com.au/stop/750320/gtfs/,46.29203715,Cairns,0
891060,891060,891060,Kalynda Pde at Periwinkle Way,-19.302569,146.691527,3,https://translink.com.au/stop/891060/gtfs/,29.85353493,Townsville,0
890369,890369,890369,Boundary St at Twelfth Avenue,-19.270325,146.820566,1,https://translink.com.au/stop/890369/gtfs/,78.62225221,Townsville,2
890447,890447,890447,Ross River Rd at Ignatius Park College,-19.300178,146.756131,2,https://translink.com.au/stop/890447/gtfs/,234.4639498,Townsville,1
750038,750038,750038,Captain Cook Hwy at Alexandra Street,-16.758329,145.663264,5,https://translink.com.au/stop/750038/gtfs/,335.7432725,Cairns,0
750036,750036,750036,Endeavour Road at Saxon Street,-16.762756,145.669799,5,https://translink.com.au/stop/750036/gtfs/,230.2674892,Cairns,6
890422,890422,890422,Bowen Rd at Touch Street,-19.300523,146.799832,1,https://translink.com.au/stop/890422/gtfs/,331.2470913,Townsville,5
890327,890327,890327,Yolanda Dr at Yolanda Drive Shops,-19.314195,146.772345,2,https://translink.com.au/stop/890327/gtfs/,261.1214353,Townsville,2
890026,890026,890026,Bayswater Rd at Hugh Street,-19.275711,146.784443,1,https://translink.com.au/stop/890026/gtfs/,96.20255729,Townsville,1
750099,750099,750099,Stratford Pde at Aeroglen Drive,-16.875005,145.736193,2,https://translink.com.au/stop/750099/gtfs/,268.3598343,Cairns,5
890421,890421,890421,Bowen Rd at Viles Street,-19.301837,146.800598,2,https://translink.com.au/stop/890421/gtfs/,331.2574101,Townsville,3
890685,890685,890685,Macarthur Dr at Morestone Street,-19.312495,146.786637,2,https://translink.com.au/stop/890685/gtfs/,96.25091505,Townsville,0
890022,890022,890022,Bayswater Rd at Trevor Street,-19.274721,146.774738,1,https://translink.com.au/stop/890022/gtfs/,96.54466443,Townsville,7
750093,750093,750093,Old Smithfield Rd at Cassowary Street,-16.878962,145.716577,2,https://translink.com.au/stop/750093/gtfs/,216.726762,Cairns,2
750101,750101,750101,Aeroglen Dr at Whitfield Street,-16.88286,145.745763,1,https://translink.com.au/stop/750101/gtfs/,340.4516774,Cairns,1
890572,890572,890572,Mount Low Parkway at Frendon Pde,-19.234226,146.667873,4,https://translink.com.au/stop/890572/gtfs/,37.33355614,Townsville,0
890258,890258,890258,Golf Links Dr at Sonata Place,-19.30553,146.717371,3,https://translink.com.au/stop/890258/gtfs/,53.15032651,Townsville,1
890601,890601,890601,Gouldian Ave at Lorikeet Street,-19.332138,146.725879,3,https://translink.com.au/stop/890601/gtfs/,279.9238354,Townsville,0
750728,750728,750728,Smithfield Shopping Centre,-16.838391,145.692837,3,https://translink.com.au/stop/750728/gtfs/,5.341018499,Cairns,20
890131,890131,890131,Morrell Street at Wackett St,-19.202841,146.771679,2,https://translink.com.au/stop/890131/gtfs/,265.9580527,Townsville,1
750483,750483,750483,Mercurio Street at Giffin Road,-16.990964,145.746168,2,https://translink.com.au/stop/750483/gtfs/,3.304650118,Cairns,0
890106,890106,890106,Mooney St at McDonald Street,-19.283956,146.771398,2,https://translink.com.au/stop/890106/gtfs/,183.2643426,Townsville,2
890359,890359,890359,Yolanda Dr at Cypress Drive,-19.314085,146.774513,2,https://translink.com.au/stop/890359/gtfs/,276.8611494,Townsville,2
890587,890587,890587,Geaney Lane at Hank Street,-19.249554,146.679769,3,https://translink.com.au/stop/890587/gtfs/,95.93330545,Townsville,8
890196,890196,890196,The Strand at Gregory Street,-19.250745,146.81562,1,https://translink.com.au/stop/890196/gtfs/,137.127512,Townsville,20
890296,890296,890296,Bowen Rd at Viles Street,-19.302513,146.801302,2,https://translink.com.au/stop/890296/gtfs/,332.0997252,Townsville,3
890451,890451,890451,Ross River Rd at Forest Avenue,-19.313355,146.742988,2,https://translink.com.au/stop/890451/gtfs/,264.1459957,Townsville,3
890584,890584,890584,Geaney Lane at Meranti St,-19.248875,146.672969,3,https://translink.com.au/stop/890584/gtfs/,275.9695276,Townsville,3
750720,750720,750720,Farmer St at Barney Street,-17.030452,145.740025,3,https://translink.com.au/stop/750720/gtfs/,16.46756549,Cairns,0
890045,890045,890045,Warburton St at Central State School,-19.25102,146.812484,1,https://translink.com.au/stop/890045/gtfs/,121.8864591,Townsville,20
890478,890478,890478,Riverway Dr at Peter Street,-19.389129,146.730087,4,https://translink.com.au/stop/890478/gtfs/,9.672657168,Townsville,2
890052,890052,890052,Bundock St at Howitt Street,-19.245108,146.80096,1,https://translink.com.au/stop/890052/gtfs/,281.373097,Townsville,3
750005,750005,750005,Endeavour Rd at Elford Street,-16.763984,145.667889,5,https://translink.com.au/stop/750005/gtfs/,51.94370165,Cairns,6
750067,750067,750067,Oleander St at Tamarind Street,-16.843537,145.739411,2,https://translink.com.au/stop/750067/gtfs/,186.1062676,Cairns,3
890088,890088,890088,Fulham Rd at Vincent State School,-19.288435,146.764559,2,https://translink.com.au/stop/890088/gtfs/,123.1530396,Townsville,2
890174,890174,890174,Riverside Bvd at White Beech Court,-19.319053,146.744054,2,https://translink.com.au/stop/890174/gtfs/,275.5038309,Townsville,0
750307,750307,750307,Mt Peter Rd at Graham Street,-17.02675,145.737613,3,https://translink.com.au/stop/750307/gtfs/,36.70170613,Cairns,1
750153,750153,750153,Kamerunga Road at Ryan Weare Park,-16.885218,145.705044,2,https://translink.com.au/stop/750153/gtfs/,240.6225254,Cairns,1
890268,890268,890268,Charles St at Ellimatta Avenue,-19.298975,146.749104,2,https://translink.com.au/stop/890268/gtfs/,209.5067477,Townsville,0
890688,890688,890688,Riverway Dr at Gouldian Avenue,-19.331792,146.727303,3,https://translink.com.au/stop/890688/gtfs/,7.16584788,Townsville,0
890019,890019,890019,Bayswater Rd at Duckworth Street,-19.273035,146.76099,2,https://translink.com.au/stop/890019/gtfs/,96.02334742,Townsville,3
890614,890614,890614,Ross River Rd at Killara Street,-19.303135,146.753144,2,https://translink.com.au/stop/890614/gtfs/,28.50137578,Townsville,0
890475,890475,890475,Riverway Dr at Yut Fay Avenue,-19.376581,146.730356,4,https://translink.com.au/stop/890475/gtfs/,184.3930787,Townsville,0
750136,750136,750136,Sheridan St at Grove Street,-16.913332,145.764469,1,https://translink.com.au/stop/750136/gtfs/,312.0242933,Cairns,15
750011,750011,750011,Clifton Rd at Capt Cook Highway,-16.771944,145.674683,5,https://translink.com.au/stop/750011/gtfs/,22.14315891,Cairns,1
750347,750347,750347,Reed Rd at Centaur Street,-16.804936,145.701851,3,https://translink.com.au/stop/750347/gtfs/,227.3879884,Cairns,1
890042,890042,890042,Bundock St at Howitt Street,-19.244984,146.800158,1,https://translink.com.au/stop/890042/gtfs/,79.79808186,Townsville,2
890126,890126,890126,Heatleys Pde at Soroptimist Park,-19.241399,146.79123,1,https://translink.com.au/stop/890126/gtfs/,131.8281787,Townsville,0
750181,750181,750181,McManus St at Park Street,-16.908255,145.728463,1,https://translink.com.au/stop/750181/gtfs/,4.962472868,Cairns,2
890233,890233,890233,Fulham Rd at Parson Street,-19.288165,146.774896,2,https://translink.com.au/stop/890233/gtfs/,276.1881942,Townsville,1
750527,750527,750527,Mestrez St near Long St hail 'n' ride,-16.938785,145.736445,1,https://translink.com.au/stop/750527/gtfs/,6.40504258,Cairns,1
750032,750032,750032,Gannet St at Coolangatta Close,-16.784719,145.678907,4,https://translink.com.au/stop/750032/gtfs/,230.9797518,Cairns,0
750425,750425,750425,Tiffany St at Alabama Street,-16.987418,145.746885,2,https://translink.com.au/stop/750425/gtfs/,5.045721037,Cairns,0
890039,890039,890039,Bundock St at Taylor Street,-19.248385,146.792399,1,https://translink.com.au/stop/890039/gtfs/,54.8403608,Townsville,1
890396,890396,890396,Burnda St at Belmont Park Avenue,-19.300589,146.727892,3,https://translink.com.au/stop/890396/gtfs/,232.6472046,Townsville,2
750640,750640,750640,Reservoir Road at Pease Street,-16.918218,145.738909,1,https://translink.com.au/stop/750640/gtfs/,289.5775289,Cairns,10
750107,750107,750107,Sheridan St at McKenzie Street,-16.908558,145.761284,1,https://translink.com.au/stop/750107/gtfs/,107.2130791,Cairns,10
890430,890430,890430,Queens Rd at Queens Road Rail Crossing,-19.277944,146.814739,1,https://translink.com.au/stop/890430/gtfs/,259.0779161,Townsville,1
750657,750657,750657,Raintrees Shopping Centre Stop A,-16.925761,145.739957,1,https://translink.com.au/stop/750657/gtfs/,231.1636851,Cairns,7
890251,890251,890251,Mill Dr at Mount View Park,-19.293701,146.741486,2,https://translink.com.au/stop/890251/gtfs/,280.3164979,Townsville,0
890190,890190,890190,Primrose St at Rose Street,-19.24358,146.801331,1,https://translink.com.au/stop/890190/gtfs/,78.13700525,Townsville,2
750344,750344,750344,Arlington Esp at Clifton Road (Clifton Beach),-16.767246,145.676809,5,https://translink.com.au/stop/750344/gtfs/,153.593151,Cairns,1
890262,890262,890262,Bamford Lane at Brookhurst Avenue,-19.301021,146.741317,2,https://translink.com.au/stop/890262/gtfs/,185.5719503,Townsville,4
890554,890554,890554,Mount Low Parkway at Ellendale St,-19.220057,146.669971,4,https://translink.com.au/stop/890554/gtfs/,183.2554317,Townsville,0
890005,890005,890005,Fulham Rd at Heatley Park,-19.287374,146.756877,2,https://translink.com.au/stop/890005/gtfs/,109.2906837,Townsville,1
890439,890439,890439,Ross River Rd at Briarfield Street,-19.295288,146.786998,2,https://translink.com.au/stop/890439/gtfs/,90.96013205,Townsville,2
890891,890891,890891,Townsville City Stop A,-19.260936,146.816668,1,https://translink.com.au/stop/890891/gtfs/,38.44102072,Townsville,20
750354,750354,750354,Moresby St near Saidor Cl hail 'n' ride,-16.79311,145.695096,4,https://translink.com.au/stop/750354/gtfs/,198.2428488,Cairns,5
750649,750649,750649,Buchan St near Kenny St hail 'n' ride,-16.936873,145.767595,1,https://translink.com.au/stop/750649/gtfs/,139.3471824,Cairns,7
750300,750300,750300,Hambledon Drive at Sugarworld Gardens,-17.022044,145.724957,3,https://translink.com.au/stop/750300/gtfs/,83.26548483,Cairns,3
750302,750302,750302,Graham St at Mt Peter Rd,-17.026667,145.737207,3,https://translink.com.au/stop/750302/gtfs/,139.471059,Cairns,1
890018,890018,890018,Bayswater Rd at Greg Jabs Drive,-19.272497,146.755842,2,https://translink.com.au/stop/890018/gtfs/,96.23303043,Townsville,4
750007,750007,750007,Endeavour Rd at Upolu Esplanade,-16.761302,145.672832,5,https://translink.com.au/stop/750007/gtfs/,273.9501132,Cairns,0
890195,890195,890195,The Strand at Strand Waterpark,-19.253095,146.818469,1,https://translink.com.au/stop/890195/gtfs/,303.2472585,Townsville,12
750231,750231,750231,Hoare St at Kiernan Street,-16.92366,145.748024,1,https://translink.com.au/stop/750231/gtfs/,96.14703617,Cairns,2
890242,890242,890242,Charles St at Western Lions Park,-19.297041,146.75069,2,https://translink.com.au/stop/890242/gtfs/,55.22505566,Townsville,0
750157,750157,750157,Cairns Western Arterial at Ramsey Drive,-16.913251,145.722446,2,https://translink.com.au/stop/750157/gtfs/,99.53254316,Cairns,0
890130,890130,890130,The Esplanade at Seaward Crescent,-19.206177,146.774581,2,https://translink.com.au/stop/890130/gtfs/,171.196374,Townsville,0
750378,750378,750378,Piccones Shopping Village (Jensen St),-16.913769,145.739717,1,https://translink.com.au/stop/750378/gtfs/,93.28792999,Cairns,12
890578,890578,890578,Macquarie St at Darling Rd,-19.246581,146.648714,4,https://translink.com.au/stop/890578/gtfs/,258.8048818,Townsville,0
890362,890362,890362,Cypress Dr at Jonquil Crescent,-19.309347,146.780266,2,https://translink.com.au/stop/890362/gtfs/,47.29501038,Townsville,0
750002,750002,750002,Veivers Road at Talpa Close,-16.74926,145.667899,5,https://translink.com.au/stop/750002/gtfs/,284.502335,Cairns,9
890264,890264,890264,Charles St at Saderra Court,-19.304569,146.741899,2,https://translink.com.au/stop/890264/gtfs/,275.7942487,Townsville,4
890465,890465,890465,South Vickers Rd at Thuringowa High,-19.336739,146.719419,3,https://translink.com.au/stop/890465/gtfs/,176.8540391,Townsville,0
890367,890367,890367,Hubert St at Boundary Street,-19.268222,146.829428,1,https://translink.com.au/stop/890367/gtfs/,24.36543199,Townsville,0
750305,750305,750305,Cattle St at Old Bruce Highway,-17.020988,145.744367,3,https://translink.com.au/stop/750305/gtfs/,250.9743126,Cairns,14
890682,890682,890682,Stuart Dr at Lowe Street,-19.342936,146.83355,2,https://translink.com.au/stop/890682/gtfs/,161.1301232,Townsville,0
890178,890178,890178,Riverside Bvd at Community Centre,-19.316531,146.753071,2,https://translink.com.au/stop/890178/gtfs/,253.1212267,Townsville,0
890643,890643,890643,Oonoonba Rd at Oonoonba State School,-19.303081,146.813475,2,https://translink.com.au/stop/890643/gtfs/,57.50516569,Townsville,0
890260,890260,890260,Bamford Lane at McBride Street,-19.295528,146.743095,2,https://translink.com.au/stop/890260/gtfs/,187.5376624,Townsville,0
890340,890340,890340,Charters Towers Rd at Boundary Street,-19.273035,146.803437,1,https://translink.com.au/stop/890340/gtfs/,43.24506423,Townsville,2
890606,890606,890606,Bamford Lane at Silky Oak Street,-19.310142,146.740397,2,https://translink.com.au/stop/890606/gtfs/,184.8452483,Townsville,3
890307,890307,890307,Southwood Rd at Pretoria Street,-19.347254,146.847291,2,https://translink.com.au/stop/890307/gtfs/,96.21189625,Townsville,0
890714,890714,890714,Village Drive at The Precinct,-19.30734,146.80642,2,https://translink.com.au/stop/890714/gtfs/,140.0069535,Townsville,13
890114,890114,890114,Lockheed St at Lockheed Street,-19.257019,146.776835,1,https://translink.com.au/stop/890114/gtfs/,276.459179,Townsville,1
890003,890003,890003,Fulham Rd at Vincent Shopping Centre,-19.288185,146.761811,2,https://translink.com.au/stop/890003/gtfs/,257.3506096,Townsville,2
890079,890079,890079,Banfield Dr at Banora Court,-19.275116,146.749986,2,https://translink.com.au/stop/890079/gtfs/,5.886212469,Townsville,4
750103,750103,750103,Sheridan St at Rutherford Street,-16.900082,145.756073,1,https://translink.com.au/stop/750103/gtfs/,336.5304709,Cairns,6
